0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
5 verbose stack M stubs-ui/libs/jquery/src/var/push.js
5 verbose stack M stubs-ui/libs/jquery/src/var/rcssNum.js
5 verbose stack M stubs-ui/libs/jquery/src/var/rnotwhite.js
5 verbose stack M stubs-ui/libs/jquery/src/var/slice.js
5 verbose stack M stubs-ui/libs/jquery/src/var/support.js
5 verbose stack M stubs-ui/libs/jquery/src/var/toString.js
5 verbose stack M stubs-ui/libs/jquery/src/wrap.js
5 verbose stack M stubs-ui/libs/jsoneditor/.bower.json
5 verbose stack M stubs-ui/libs/jsoneditor/CONTRIBUTING.md
5 verbose stack M stubs-ui/libs/jsoneditor/HISTORY.md
5 verbose stack M stubs-ui/libs/jsoneditor/LICENSE
5 verbose stack M stubs-ui/libs/jsoneditor/NOTICE
5 verbose stack M stubs-ui/libs/jsoneditor/README.md
5 verbose stack M stubs-ui/libs/jsoneditor/bower.json
5 verbose stack M stubs-ui/libs/jsoneditor/dist/jsoneditor.css
5 verbose stack M stubs-ui/libs/jsoneditor/dist/jsoneditor.js
5 verbose stack M stubs-ui/libs/jsoneditor/dist/jsoneditor.min.js
5 verbose stack M stubs-ui/libs/jsoneditor/docs/api.md
5 verbose stack M stubs-ui/libs/jsoneditor/docs/shortcut_keys.md
5 verbose stack M stubs-ui/libs/jsoneditor/docs/usage.md
5 verbose stack M stubs-ui/libs/jsoneditor/examples/01_basic_usage.html
5 verbose stack M stubs-ui/libs/jsoneditor/examples/02_viewer.html
5 verbose stack M stubs-ui/libs/jsoneditor/examples/03_switch_mode.html
5 verbose stack M stubs-ui/libs/jsoneditor/examples/04_load_and_save.html
5 verbose stack M stubs-ui/libs/jsoneditor/examples/05_custom_fields_editable.html
5 verbose stack M stubs-ui/libs/jsoneditor/examples/requirejs_demo/requirejs_demo.html
5 verbose stack M stubs-ui/libs/jsoneditor/examples/requirejs_demo/scripts/main.js
5 verbose stack M stubs-ui/libs/jsoneditor/examples/requirejs_demo/scripts/require.js
5 verbose stack M stubs-ui/libs/jsoneditor/index.js
5 verbose stack M stubs-ui/libs/jsoneditor/package.json
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/contextmenu.css
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/img/description.txt
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/img/export.sh
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/img/jsoneditor-icons.svg
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/jsoneditor.css
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/menu.css
5 verbose stack M stubs-ui/libs/jsoneditor/src/css/searchbox.css
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/ContextMenu.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/Highlighter.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/History.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/JSONEditor.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/Node.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/SearchBox.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/ace/index.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/ace/theme-jsoneditor.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/appendNodeFactory.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/header.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/modeswitcher.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/textmode.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/treemode.js
5 verbose stack M stubs-ui/libs/jsoneditor/src/js/util.js
5 verbose stack M stubs-ui/libs/ng-jsoneditor/.bower.json
5 verbose stack M stubs-ui/libs/ng-jsoneditor/LICENSE
5 verbose stack M stubs-ui/libs/ng-jsoneditor/README.md
5 verbose stack M stubs-ui/libs/ng-jsoneditor/bower.json
5 verbose stack M stubs-ui/libs/ng-jsoneditor/ng-jsoneditor.js
5 verbose stack D stubs-ui/libs/what-input/.bower.json
5 verbose stack D stubs-ui/libs/what-input/LICENSE
5 verbose stack D stubs-ui/libs/what-input/README.md
5 verbose stack D stubs-ui/libs/what-input/bower.json
5 verbose stack D stubs-ui/libs/what-input/gulpfile.js/index.js
5 verbose stack D stubs-ui/libs/what-input/gulpfile.js/tasks/clean.js
5 verbose stack D stubs-ui/libs/what-input/gulpfile.js/tasks/default.js
5 verbose stack D stubs-ui/libs/what-input/gulpfile.js/tasks/scripts.js
5 verbose stack D stubs-ui/libs/what-input/index.html
5 verbose stack D stubs-ui/libs/what-input/lte-IE8.js
5 verbose stack D stubs-ui/libs/what-input/package.json
5 verbose stack D stubs-ui/libs/what-input/polyfills/ie8/EventListener.js
5 verbose stack D stubs-ui/libs/what-input/polyfills/ie8/indexOf.js
5 verbose stack D stubs-ui/libs/what-input/what-input.js
5 verbose stack D stubs-ui/libs/what-input/what-input.min.js
5 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\version.js:247:19
5 verbose stack     at C:\Program Files\nodejs\node_modules\npm\lib\utils\no-progress-while-running.js:21:8
5 verbose stack     at ChildProcess.exithandler (child_process.js:197:7)
5 verbose stack     at emitTwo (events.js:106:13)
5 verbose stack     at ChildProcess.emit (events.js:191:7)
5 verbose stack     at maybeClose (internal/child_process.js:877:16)
5 verbose stack     at Socket.<anonymous> (internal/child_process.js:334:11)
5 verbose stack     at emitOne (events.js:96:13)
5 verbose stack     at Socket.emit (events.js:188:7)
5 verbose stack     at Pipe._handle.close [as _onclose] (net.js:498:12)
6 verbose cwd E:\Snapdeal\Repos\stubs-server
7 error Windows_NT 10.0.14393
8 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "version" "major"
9 error node v6.9.1
10 error npm  v3.10.8
11 error Git working directory not clean.
11 error M bower.json
11 error M index.js
11 error M package.json
11 error M server.js
11 error D stubs-ui/.vscode/launch.json
11 error M stubs-ui/index.html
11 error M stubs-ui/libs/angular/.bower.json
11 error M stubs-ui/libs/angular/LICENSE.md
11 error M stubs-ui/libs/angular/README.md
11 error M stubs-ui/libs/angular/angular-csp.css
11 error M stubs-ui/libs/angular/angular.js
11 error M stubs-ui/libs/angular/angular.min.js
11 error M stubs-ui/libs/angular/angular.min.js.gzip
11 error M stubs-ui/libs/angular/angular.min.js.map
11 error M stubs-ui/libs/angular/bower.json
11 error M stubs-ui/libs/angular/index.js
11 error M stubs-ui/libs/angular/package.json
11 error M stubs-ui/libs/bootstrap/.bower.json
11 error M stubs-ui/libs/bootstrap/CHANGELOG.md
11 error M stubs-ui/libs/bootstrap/Gemfile
11 error M stubs-ui/libs/bootstrap/Gemfile.lock
11 error M stubs-ui/libs/bootstrap/Gruntfile.js
11 error M stubs-ui/libs/bootstrap/ISSUE_TEMPLATE.md
11 error M stubs-ui/libs/bootstrap/LICENSE
11 error M stubs-ui/libs/bootstrap/README.md
11 error M stubs-ui/libs/bootstrap/bower.json
11 error M stubs-ui/libs/bootstrap/dist/css/bootstrap-theme.css
11 error M stubs-ui/libs/bootstrap/dist/css/bootstrap-theme.min.css
11 error M stubs-ui/libs/bootstrap/dist/css/bootstrap.css
11 error M stubs-ui/libs/bootstrap/dist/css/bootstrap.min.css
11 error M stubs-ui/libs/bootstrap/dist/fonts/glyphicons-halflings-regular.svg
11 error M stubs-ui/libs/bootstrap/dist/js/bootstrap.js
11 error M stubs-ui/libs/bootstrap/dist/js/bootstrap.min.js
11 error M stubs-ui/libs/bootstrap/dist/js/npm.js
11 error M stubs-ui/libs/bootstrap/fonts/glyphicons-halflings-regular.svg
11 error M stubs-ui/libs/bootstrap/grunt/.jshintrc
11 error M stubs-ui/libs/bootstrap/grunt/bs-commonjs-generator.js
11 error M stubs-ui/libs/bootstrap/grunt/bs-glyphicons-data-generator.js
11 error M stubs-ui/libs/bootstrap/grunt/bs-lessdoc-parser.js
11 error M stubs-ui/libs/bootstrap/grunt/bs-raw-files-generator.js
11 error M stubs-ui/libs/bootstrap/grunt/change-version.js
11 error M stubs-ui/libs/bootstrap/grunt/configBridge.json
11 error M stubs-ui/libs/bootstrap/grunt/npm-shrinkwrap.json
11 error M stubs-ui/libs/bootstrap/grunt/sauce_browsers.yml
11 error M stubs-ui/libs/bootstrap/js/.jscsrc
11 error M stubs-ui/libs/bootstrap/js/.jshintrc
11 error M stubs-ui/libs/bootstrap/js/affix.js
11 error M stubs-ui/libs/bootstrap/js/alert.js
11 error M stubs-ui/libs/bootstrap/js/button.js
11 error M stubs-ui/libs/bootstrap/js/carousel.js
11 error M stubs-ui/libs/bootstrap/js/collapse.js
11 error M stubs-ui/libs/bootstrap/js/dropdown.js
11 error M stubs-ui/libs/bootstrap/js/modal.js
11 error M stubs-ui/libs/bootstrap/js/popover.js
11 error M stubs-ui/libs/bootstrap/js/scrollspy.js
11 error M stubs-ui/libs/bootstrap/js/tab.js
11 error M stubs-ui/libs/bootstrap/js/tooltip.js
11 error M stubs-ui/libs/bootstrap/js/transition.js
11 error M stubs-ui/libs/bootstrap/less/.csscomb.json
11 error M stubs-ui/libs/bootstrap/less/.csslintrc
11 error M stubs-ui/libs/bootstrap/less/alerts.less
11 error M stubs-ui/libs/bootstrap/less/badges.less
11 error M stubs-ui/libs/bootstrap/less/bootstrap.less
11 error M stubs-ui/libs/bootstrap/less/breadcrumbs.less
11 error M stubs-ui/libs/bootstrap/less/button-groups.less
11 error M stubs-ui/libs/bootstrap/less/buttons.less
11 error M stubs-ui/libs/bootstrap/less/carousel.less
11 error M stubs-ui/libs/bootstrap/less/close.less
11 error M stubs-ui/libs/bootstrap/less/code.less
11 error M stubs-ui/libs/bootstrap/less/component-animations.less
11 error M stubs-ui/libs/bootstrap/less/dropdowns.less
11 error M stubs-ui/libs/bootstrap/less/forms.less
11 error M stubs-ui/libs/bootstrap/less/glyphicons.less
11 error M stubs-ui/libs/bootstrap/less/grid.less
11 error M stubs-ui/libs/bootstrap/less/input-groups.less
11 error M stubs-ui/libs/bootstrap/less/jumbotron.less
11 error M stubs-ui/libs/bootstrap/less/labels.less
11 error M stubs-ui/libs/bootstrap/less/list-group.less
11 error M stubs-ui/libs/bootstrap/less/media.less
11 error M stubs-ui/libs/bootstrap/less/mixins.less
11 error M stubs-ui/libs/bootstrap/less/mixins/alerts.less
11 error M stubs-ui/libs/bootstrap/less/mixins/background-variant.less
11 error M stubs-ui/libs/bootstrap/less/mixins/border-radius.less
11 error M stubs-ui/libs/bootstrap/less/mixins/buttons.less
11 error M stubs-ui/libs/bootstrap/less/mixins/center-block.less
11 error M stubs-ui/libs/bootstrap/less/mixins/clearfix.less
11 error M stubs-ui/libs/bootstrap/less/mixins/forms.less
11 error M stubs-ui/libs/bootstrap/less/mixins/gradients.less
11 error M stubs-ui/libs/bootstrap/less/mixins/grid-framework.less
11 error M stubs-ui/libs/bootstrap/less/mixins/grid.less
11 error M stubs-ui/libs/bootstrap/less/mixins/hide-text.less
11 error M stubs-ui/libs/bootstrap/less/mixins/image.less
11 error M stubs-ui/libs/bootstrap/less/mixins/labels.less
11 error M stubs-ui/libs/bootstrap/less/mixins/list-group.less
11 error M stubs-ui/libs/bootstrap/less/mixins/nav-divider.less
11 error M stubs-ui/libs/bootstrap/less/mixins/nav-vertical-align.less
11 error M stubs-ui/libs/bootstrap/less/mixins/opacity.less
11 error M stubs-ui/libs/bootstrap/less/mixins/pagination.less
11 error M stubs-ui/libs/bootstrap/less/mixins/panels.less
11 error M stubs-ui/libs/bootstrap/less/mixins/progress-bar.less
11 error M stubs-ui/libs/bootstrap/less/mixins/reset-filter.less
11 error M stubs-ui/libs/bootstrap/less/mixins/reset-text.less
11 error M stubs-ui/libs/bootstrap/less/mixins/resize.less
11 error M stubs-ui/libs/bootstrap/less/mixins/responsive-visibility.less
11 error M stubs-ui/libs/bootstrap/less/mixins/size.less
11 error M stubs-ui/libs/bootstrap/less/mixins/tab-focus.less
11 error M stubs-ui/libs/bootstrap/less/mixins/table-row.less
11 error M stubs-ui/libs/bootstrap/less/mixins/text-emphasis.less
11 error M stubs-ui/libs/bootstrap/less/mixins/text-overflow.less
11 error M stubs-ui/libs/bootstrap/less/mixins/vendor-prefixes.less
11 error M stubs-ui/libs/bootstrap/less/modals.less
11 error M stubs-ui/libs/bootstrap/less/navbar.less
11 error M stubs-ui/libs/bootstrap/less/navs.less
11 error M stubs-ui/libs/bootstrap/less/normalize.less
11 error M stubs-ui/libs/bootstrap/less/pager.less
11 error M stubs-ui/libs/bootstrap/less/pagination.less
11 error M stubs-ui/libs/bootstrap/less/panels.less
11 error M stubs-ui/libs/bootstrap/less/popovers.less
11 error M stubs-ui/libs/bootstrap/less/print.less
11 error M stubs-ui/libs/bootstrap/less/progress-bars.less
11 error M stubs-ui/libs/bootstrap/less/responsive-embed.less
11 error M stubs-ui/libs/bootstrap/less/responsive-utilities.less
11 error M stubs-ui/libs/bootstrap/less/scaffolding.less
11 error M stubs-ui/libs/bootstrap/less/tables.less
11 error M stubs-ui/libs/bootstrap/less/theme.less
11 error M stubs-ui/libs/bootstrap/less/thumbnails.less
11 error M stubs-ui/libs/bootstrap/less/tooltip.less
11 error M stubs-ui/libs/bootstrap/less/type.less
11 error M stubs-ui/libs/bootstrap/less/utilities.less
11 error M stubs-ui/libs/bootstrap/less/variables.less
11 error M stubs-ui/libs/bootstrap/less/wells.less
11 error M stubs-ui/libs/bootstrap/nuget/MyGet.ps1
11 error M stubs-ui/libs/bootstrap/nuget/bootstrap.less.nuspec
11 error M stubs-ui/libs/bootstrap/nuget/bootstrap.nuspec
11 error M stubs-ui/libs/bootstrap/package.js
11 error M stubs-ui/libs/bootstrap/package.json
11 error D stubs-ui/libs/foundation-sites/.bower.json
11 error D stubs-ui/libs/foundation-sites/.bowerrc
11 error D stubs-ui/libs/foundation-sites/.eslintrc
11 error D stubs-ui/libs/foundation-sites/.github/ISSUE_TEMPLATE.md
11 error D stubs-ui/libs/foundation-sites/.github/PULL_REQUEST_TEMPLATE.md
11 error D stubs-ui/libs/foundation-sites/.scss-lint.yml
11 error D stubs-ui/libs/foundation-sites/.travis.yml
11 error D stubs-ui/libs/foundation-sites/LICENSE
11 error D stubs-ui/libs/foundation-sites/README.md
11 error D stubs-ui/libs/foundation-sites/assets/foundation-flex.scss
11 error D stubs-ui/libs/foundation-sites/assets/foundation-rtl.scss
11 error D stubs-ui/libs/foundation-sites/assets/foundation.scss
11 error D stubs-ui/libs/foundation-sites/bower.json
11 error D stubs-ui/libs/foundation-sites/code-of-conduct.md
11 error D stubs-ui/libs/foundation-sites/customizer/complete.json
11 error D stubs-ui/libs/foundation-sites/customizer/config.yml
11 error D stubs-ui/libs/foundation-sites/customizer/essential.json
11 error D stubs-ui/libs/foundation-sites/customizer/index.html
11 error D stubs-ui/libs/foundation-sites/dist/foundation-flex.css
11 error D stubs-ui/libs/foundation-sites/dist/foundation-flex.min.css
11 error D stubs-ui/libs/foundation-sites/dist/foundation-rtl.css
11 error D stubs-ui/libs/foundation-sites/dist/foundation-rtl.min.css
11 error D stubs-ui/libs/foundation-sites/dist/foundation.css
11 error D stubs-ui/libs/foundation-sites/dist/foundation.js
11 error D stubs-ui/libs/foundation-sites/dist/foundation.min.css
11 error D stubs-ui/libs/foundation-sites/dist/foundation.min.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.abide.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.accordion.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.accordionMenu.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.core.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.drilldown.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.dropdown.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.dropdownMenu.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.equalizer.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.interchange.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.magellan.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.offcanvas.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.orbit.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.responsiveMenu.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.responsiveToggle.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.reveal.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.slider.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.sticky.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.tabs.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.toggler.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.tooltip.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.box.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.keyboard.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.mediaQuery.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.motion.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.nest.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.timerAndImageLoader.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.touch.js
11 error D stubs-ui/libs/foundation-sites/dist/plugins/foundation.util.triggers.js
11 error D stubs-ui/libs/foundation-sites/docslink.sh
11 error D stubs-ui/libs/foundation-sites/js/foundation.abide.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.accordion.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.accordionMenu.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.core.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.drilldown.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.dropdown.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.dropdownMenu.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.equalizer.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.interchange.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.magellan.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.offcanvas.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.orbit.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.responsiveMenu.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.responsiveToggle.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.reveal.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.slider.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.sticky.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.tabs.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.toggler.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.tooltip.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.box.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.keyboard.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.mediaQuery.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.motion.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.nest.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.timerAndImageLoader.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.touch.js
11 error D stubs-ui/libs/foundation-sites/js/foundation.util.triggers.js
11 error D stubs-ui/libs/foundation-sites/scss/_global.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_accordion-menu.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_accordion.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_badge.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_breadcrumbs.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_button-group.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_button.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_callout.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_close-button.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_drilldown.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_dropdown-menu.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_dropdown.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_flex-video.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_flex.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_float.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_label.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_media-object.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_menu-icon.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_menu.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_off-canvas.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_orbit.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_pagination.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_progress-bar.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_reveal.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_slider.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_sticky.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_switch.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_table.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_tabs.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_thumbnail.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_title-bar.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_tooltip.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_top-bar.scss
11 error D stubs-ui/libs/foundation-sites/scss/components/_visibility.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_checkbox.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_error.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_fieldset.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_forms.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_help-text.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_input-group.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_label.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_meter.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_progress.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_range.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_select.scss
11 error D stubs-ui/libs/foundation-sites/scss/forms/_text.scss
11 error D stubs-ui/libs/foundation-sites/scss/foundation.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_classes.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_column.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_flex-grid.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_grid.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_gutter.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_layout.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_position.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_row.scss
11 error D stubs-ui/libs/foundation-sites/scss/grid/_size.scss
11 error D stubs-ui/libs/foundation-sites/scss/settings/_settings.scss
11 error D stubs-ui/libs/foundation-sites/scss/typography/_alignment.scss
11 error D stubs-ui/libs/foundation-sites/scss/typography/_base.scss
11 error D stubs-ui/libs/foundation-sites/scss/typography/_helpers.scss
11 error D stubs-ui/libs/foundation-sites/scss/typography/_print.scss
11 error D stubs-ui/libs/foundation-sites/scss/typography/_typography.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_breakpoint.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_color.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_flex.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_mixins.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_selector.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_unit.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_util.scss
11 error D stubs-ui/libs/foundation-sites/scss/util/_value.scss
11 error M stubs-ui/libs/jquery/.bower.json
11 error M stubs-ui/libs/jquery/AUTHORS.txt
11 error M stubs-ui/libs/jquery/LICENSE.txt
11 error M stubs-ui/libs/jquery/README.md
11 error M stubs-ui/libs/jquery/bower.json
11 error M stubs-ui/libs/jquery/dist/jquery.js
11 error M stubs-ui/libs/jquery/dist/jquery.min.js
11 error M stubs-ui/libs/jquery/external/sizzle/LICENSE.txt
11 error M stubs-ui/libs/jquery/external/sizzle/dist/sizzle.js
11 error M stubs-ui/libs/jquery/external/sizzle/dist/sizzle.min.js
11 error M stubs-ui/libs/jquery/src/.jshintrc
11 error M stubs-ui/libs/jquery/src/ajax.js
11 error M stubs-ui/libs/jquery/src/ajax/jsonp.js
11 error M stubs-ui/libs/jquery/src/ajax/load.js
11 error M stubs-ui/libs/jquery/src/ajax/parseJSON.js
11 error M stubs-ui/libs/jquery/src/ajax/parseXML.js
11 error M stubs-ui/libs/jquery/src/ajax/script.js
11 error M stubs-ui/libs/jquery/src/ajax/var/location.js
11 error M stubs-ui/libs/jquery/src/ajax/var/nonce.js
11 error M stubs-ui/libs/jquery/src/ajax/var/rquery.js
11 error M stubs-ui/libs/jquery/src/ajax/xhr.js
11 error M stubs-ui/libs/jquery/src/attributes.js
11 error M stubs-ui/libs/jquery/src/attributes/attr.js
11 error M stubs-ui/libs/jquery/src/attributes/classes.js
11 error M stubs-ui/libs/jquery/src/attributes/prop.js
11 error M stubs-ui/libs/jquery/src/attributes/support.js
11 error M stubs-ui/libs/jquery/src/attributes/val.js
11 error M stubs-ui/libs/jquery/src/callbacks.js
11 error M stubs-ui/libs/jquery/src/core.js
11 error M stubs-ui/libs/jquery/src/core/access.js
11 error M stubs-ui/libs/jquery/src/core/init.js
11 error M stubs-ui/libs/jquery/src/core/parseHTML.js
11 error M stubs-ui/libs/jquery/src/core/ready.js
11 error M stubs-ui/libs/jquery/src/core/var/rsingleTag.js
11 error M stubs-ui/libs/jquery/src/css.js
11 error M stubs-ui/libs/jquery/src/css/addGetHookIf.js
11 error M stubs-ui/libs/jquery/src/css/adjustCSS.js
11 error M stubs-ui/libs/jquery/src/css/curCSS.js
11 error M stubs-ui/libs/jquery/src/css/defaultDisplay.js
11 error M stubs-ui/libs/jquery/src/css/hiddenVisibleSelectors.js
11 error M stubs-ui/libs/jquery/src/css/showHide.js
11 error M stubs-ui/libs/jquery/src/css/support.js
11 error M stubs-ui/libs/jquery/src/css/var/cssExpand.js
11 error M stubs-ui/libs/jquery/src/css/var/getStyles.js
11 error M stubs-ui/libs/jquery/src/css/var/isHidden.js
11 error M stubs-ui/libs/jquery/src/css/var/rmargin.js
11 error M stubs-ui/libs/jquery/src/css/var/rnumnonpx.js
11 error M stubs-ui/libs/jquery/src/css/var/swap.js
11 error M stubs-ui/libs/jquery/src/data.js
11 error M stubs-ui/libs/jquery/src/data/Data.js
11 error M stubs-ui/libs/jquery/src/data/var/acceptData.js
11 error M stubs-ui/libs/jquery/src/data/var/dataPriv.js
11 error M stubs-ui/libs/jquery/src/data/var/dataUser.js
11 error M stubs-ui/libs/jquery/src/deferred.js
11 error M stubs-ui/libs/jquery/src/deprecated.js
11 error M stubs-ui/libs/jquery/src/dimensions.js
11 error M stubs-ui/libs/jquery/src/effects.js
11 error M stubs-ui/libs/jquery/src/effects/Tween.js
11 error M stubs-ui/libs/jquery/src/effects/animatedSelector.js
